atc,route,ddd,bnf,vmps
S01AA14,Ocular,none,none,5
L04AA50,Route of administration not applicable,none,none,1
N03AX26,Oral,none,none,1
B01AF01,Oral,full,partial,5
M09AX10,Oral,none,none,1
L01EA01,Oral,none,partial,5
L04AA38,Route of administration not applicable,none,none,1
L01EM03,Route of administration not applicable,none,none,1
A02BX02,Oral,partial,partial,5
S01XA23,Cutaneous,none,none,1
L01EX12,Oral,none,none,3
L01EX12,Gastroenteral,none,none,1
N03AX22,Oral,partial,partial,11
N03AX11,Oral,full,partial,47
J04AK01,Oral,partial,partial,68
D08AG03,Cutaneous,none,none,3
N02AA01,Oral,partial,partial,51
D07XA01,Cutaneous,none,partial,4
V03AB08,Route of administration not applicable,none,none,1
V08BA01,Oral,none,none,6
V03AF03,Oromucosal,none,none,1
S01XA24,Ocular,none,none,1
A16AX09,Oral,none,none,1
A16AX09,Gastroenteral,none,none,1
R02AD01,Gingival,none,none,1
R02AD01,Oromucosal,none,partial,4
A11CC05,Oral,partial,partial,74
C01CA24,Cutaneous,none,none,2
S01AA21,Ocular,none,none,1
V08BA01,Rectal,none,none,4
D08AJ04,Cutaneous,none,partial,4
G01AD02,Cutaneous,none,none,2
S01EA01,Ocular,none,none,3
S01AA28,Ocular,none,none,4
J07BX01,Route of administration not applicable,none,none,1
S01GA05,Ocular,none,none,1
G01AD02,Endocervical,none,none,6
S01FA01,Ocular,none,partial,8
A11CC01,Oral,none,partial,33
L01XD04,Oral,none,none,1
N02AX02,Oral,full,partial,19
A12CA01,Oral,partial,partial,49
D01AE12,Cutaneous,none,partial,13
V03AN02,Inhalation,none,none,3
N01AX13,Inhalation,none,full,5
V03AN01,Inhalation,none,none,14
N03AX12,Oral,full,partial,28
C09AA05,Oral,full,partial,20
C07AA05,Oral,full,partial,48
C10AA03,Oral,full,partial,11
N07BC02,Oral,full,partial,54
B01AC07,Oral,full,partial,27
V08CA08,Intravenous,none,none,1
J01FA02,Oral,none,none,1
B05XB01,Route of administration not applicable,none,none,1
D10AX03,Cutaneous,none,full,2
C01CA24,Route of administration not applicable,none,none,1
S01AA02,Ocular,none,none,1
N01AX63,Inhalation,none,full,9
N01BC01,Route of administration not applicable,none,none,2
J05AF09,Oral,full,full,2
R03BC01,Route of administration not applicable,none,full,1
N03AB02,Oral,full,partial,20
R02AD02,Cutaneous,none,partial,2
D01AE54,Cutaneous,none,partial,2
V08AB04,Rectal,none,none,3
V08AB04,Oral,none,none,3
D01AE15,Cutaneous,none,full,4
N01AB01,Inhalation,none,none,1
G03FB05,Route of administration not applicable,none,partial,5
R01AA04,Nasal,full,none,2
D07AB02,Cutaneous,none,full,4
D03AX01,Cutaneous,none,none,5
M01AE51,Cutaneous,none,full,1
M01AE51,Transdermal,none,full,1
P03AX03,Cutaneous,none,partial,3
R01AA07,Nasal,full,full,3
N01BX04,Cutaneous,none,full,2
D09AB01,Cutaneous,none,none,2
D09AB02,Cutaneous,none,none,6
S01AA01,Ocular,none,full,3
S01EE01,Ocular,none,full,1
S01AA13,Ocular,none,full,1
S01XA20,Ocular,none,partial,23
S01ED05,Ocular,none,full,2
S01ED02,Ocular,full,full,3
S01EA05,Ocular,full,full,1
S01ED03,Ocular,full,full,2
S01EC04,Ocular,full,full,1
S01GX01,Ocular,none,partial,2
S01GX05,Ocular,none,full,1
S01GX04,Ocular,none,full,1
S01FA04,Ocular,none,full,4
S01XA08,Ocular,none,partial,7
S01AD03,Ocular,none,full,1
S01ED01,Ocular,partial,partial,9
S01CA01,Ocular,none,full,2
J01EA01,Oral,full,partial,11
D07AA02,Cutaneous,none,partial,10
D06AX01,Cutaneous,none,partial,3
V06DC02,Route of administration not applicable,none,none,1
D07AC01,Cutaneous,none,full,10
R06AE07,Oral,full,partial,3
D01AC01,Cutaneous,none,full,4
J04AB02,Oral,full,partial,17
S01GA53,Ocular,none,full,1
D07AC15,Cutaneous,none,none,2
D07AB01,Cutaneous,none,full,2
D07AD01,Cutaneous,none,full,5
M02AA05,Cutaneous,none,full,1
C05AX02,Rectal,none,partial,8
C05AX02,Cutaneous,none,partial,6
J01CA04,Oral,full,partial,10
D10AX01,Cutaneous,none,full,1
D10AD03,Cutaneous,none,full,2
D01AE20,Cutaneous,none,partial,11
