type,id,bnf_code,nm,ingredient,route,paragraph
vmp,35899811000001104,0501040C0AAADAD,Amikacin 100mg/2ml solution for injection vials,Amikacin sulfate,Intramuscular,Aminoglycosides
vmp,35899811000001104,0501040C0AAADAD,Amikacin 100mg/2ml solution for injection vials,Amikacin sulfate,Intravenous,Aminoglycosides
vmp,35899911000001109,0501040C0AAAAAA,Amikacin 500mg/2ml solution for injection vials,Amikacin sulfate,Intramuscular,Aminoglycosides
vmp,35899911000001109,0501040C0AAAAAA,Amikacin 500mg/2ml solution for injection vials,Amikacin sulfate,Intravenous,Aminoglycosides
vmp,16603411000001107,0501090A0AAAAAA,Aminosalicylic acid gastro-resistant granules 4g sachets sugar free,Aminosalicylic acid,Oral,Others
vmp,35368511000001109,0501013B0AAAIAI,Amoxicillin 125mg/1.25ml oral suspension paediatric,Amoxicillin trihydrate,Oral,Penicillins
vmp,323732002,0501013B0AAAJAJ,Amoxicillin 125mg/5ml oral suspension,Amoxicillin trihydrate,Oral,Penicillins
vmp,35901911000001104,0501013B0AAASAS,Amoxicillin 125mg/5ml oral suspension sugar free,Amoxicillin trihydrate,Oral,Penicillins
vmp,38726811000001109,0501013B0AAAUAU,Amoxicillin 1g dispersible tablets sugar free,Amoxicillin trihydrate,Oral,Penicillins
vmp,323739006,0501013C0AAAEAE,Amoxicillin 1g powder for solution for injection vials,Amoxicillin sodium,Intramuscular,Penicillins
vmp,323739006,0501013C0AAAEAE,Amoxicillin 1g powder for solution for injection vials,Amoxicillin sodium,Intravenous,Penicillins
vmp,39732311000001104,0501013B0AAAAAA,Amoxicillin 250mg capsules,Amoxicillin trihydrate,Oral,Penicillins
vmp,323737008,0501013C0AAACAC,Amoxicillin 250mg powder for solution for injection vials,Amoxicillin sodium,Intramuscular,Penicillins
vmp,323737008,0501013C0AAACAC,Amoxicillin 250mg powder for solution for injection vials,Amoxicillin sodium,Intravenous,Penicillins
vmp,323733007,0501013B0AAAKAK,Amoxicillin 250mg/5ml oral suspension,Amoxicillin trihydrate,Oral,Penicillins
vmp,39021911000001105,0501013B0AAATAT,Amoxicillin 250mg/5ml oral suspension sugar free,Amoxicillin trihydrate,Oral,Penicillins
vmp,35902111000001107,0501013B0AAAHAH,Amoxicillin 3g oral powder sachets sugar free,Amoxicillin trihydrate,Oral,Penicillins
vmp,39732411000001106,0501013B0AAABAB,Amoxicillin 500mg capsules,Amoxicillin trihydrate,Oral,Penicillins
vmp,323738003,0501013C0AAADAD,Amoxicillin 500mg powder for solution for injection vials,Amoxicillin sodium,Intramuscular,Penicillins
vmp,323738003,0501013C0AAADAD,Amoxicillin 500mg powder for solution for injection vials,Amoxicillin sodium,Intravenous,Penicillins
vmp,769817000,0501013B0AAAVAV,Amoxicillin 500mg/5ml oral suspension sugar free,Amoxicillin trihydrate,Oral,Penicillins
vmp,323572009,0501013E0AAAEAE,Ampicillin 125mg/5ml oral suspension,Ampicillin,Oral,Penicillins
vmp,323570001,0501013E0AAAAAA,Ampicillin 250mg capsules,Ampicillin,Oral,Penicillins
vmp,323573004,0501013E0AAAFAF,Ampicillin 250mg/5ml oral suspension,Ampicillin,Oral,Penicillins
vmp,323571002,0501013E0AAABAB,Ampicillin 500mg capsules,Ampicillin,Oral,Penicillins
vmp,323584006,0501013E0AAADAD,Ampicillin 500mg powder for solution for injection vials,Ampicillin sodium,Intramuscular,Penicillins
vmp,323584006,0501013E0AAADAD,Ampicillin 500mg powder for solution for injection vials,Ampicillin sodium,Intrapleural,Penicillins
vmp,323584006,0501013E0AAADAD,Ampicillin 500mg powder for solution for injection vials,Ampicillin sodium,Intraperitoneal,Penicillins
vmp,323584006,0501013E0AAADAD,Ampicillin 500mg powder for solution for injection vials,Ampicillin sodium,Intravenous,Penicillins
vmp,323584006,0501013E0AAADAD,Ampicillin 500mg powder for solution for injection vials,Ampicillin sodium,Intraarticular,Penicillins
vmp,324253001,0501050A0AAABAB,Azithromycin 200mg/5ml oral suspension,Azithromycin,Oral,Macrolides
vmp,29668711000001101,0501050A0AAAHAH,Azithromycin 200mg/5ml oral suspension sugar free,Azithromycin,Oral,Macrolides
vmp,324252006,0501050A0AAAAAA,Azithromycin 250mg capsules,Azithromycin dihydrate,Oral,Macrolides
vmp,11034311000001100,0501050A0AAAGAG,Azithromycin 250mg tablets,Azithromycin,Oral,Macrolides
vmp,39733511000001103,0501050A0AAADAD,Azithromycin 500mg tablets,Azithromycin,Oral,Macrolides
vmp,323961007,0501023A0AAABAB,Aztreonam 1g powder for solution for injection vials,Aztreonam,Intramuscular,Cephalosporins and other beta-lactams
vmp,323961007,0501023A0AAABAB,Aztreonam 1g powder for solution for injection vials,Aztreonam,Intravenous,Cephalosporins and other beta-lactams
vmp,323962000,0501023A0AAAAAA,Aztreonam 2g powder for solution for injection vials,Aztreonam,Intramuscular,Cephalosporins and other beta-lactams
