vmp,route,ing_nm_1,ing_nm_2,ing_nm_3,atc,category,class,listed_on_eml_2019
769817000,,Amoxicillin,,,J01CA04,Access,Penicillins ,True
9219111000001109,,Gentamicin,,,J01GB03,Access,Aminoglycosides,True
29951111000001100,,Gentamicin,,,J01GB03,Access,Aminoglycosides,True
324233000,,Erythromycin,,,J01FA01,Watch,Macrolides,False
4615111000001106,26643006.0,Colistin,,,A07AA10,Reserve,Polymyxins,False
12863211000001104,,Nitrofurantoin,,,J01XE01,Access,Nitrofurantoin,True
12863911000001108,,Nitrofurantoin,,,J01XE01,Access,Nitrofurantoin,True
12894611000001101,,Nitrofurantoin,,,J01XE01,Access,Nitrofurantoin,True
29668711000001101,,Azithromycin,,,J01FA10,Watch,Macrolides,True
35368511000001109,,Amoxicillin,,,J01CA04,Access,Penicillins ,True
323418000,,Phenoxymethylpenicillin,,,J01CE02,Access,Penicillins ,True
3682811000001105,,Chlortetracycline,,,J01AA03,Watch,Tetracyclines,False
12893811000001100,,Nitrofurantoin,,,J01XE01,Access,Nitrofurantoin,True
13003911000001104,,Oxytetracycline,,,J01AA06,Watch,Tetracyclines,False
13373511000001104,,Rifampicin,,,J04AB02,Watch,Rifamycins,False
36458711000001104,,Clindamycin,,,J01FF01,Access,Lincosamides,True
324500006,,Rifampicin,,,J04AB02,Watch,Rifamycins,False
7652511000001109,,Gentamicin,,,J01GB03,Access,Aminoglycosides,True
10824311000001107,,Tobramycin,,,J01GB01,Watch,Aminoglycosides,False
12020511000001100,,Ciprofloxacin,,,J01MA02,Watch,Fluoroquinolones,True
12021711000001102,,Clindamycin,,,J01FF01,Access,Lincosamides,True
13007811000001103,26643006.0,Metronidazole,,,P01AB01,Access,Imidazoles,True
35919711000001100,,Tobramycin,,,J01GB01,Watch,Aminoglycosides,False
324554008,26643006.0,Tinidazole,,,P01AB02,Access,Imidazoles,False
408140005,,Clindamycin,,,J01FF01,Access,Lincosamides,True
12020411000001104,,Ciprofloxacin,,,J01MA02,Watch,Fluoroquinolones,True
12935711000001105,,Nitrofurantoin,,,J01XE01,Access,Nitrofurantoin,True
15453011000001107,26643006.0,Vancomycin,,,A07AA09,Watch,Glycopeptides,True
36144011000001106,,Trimethoprim,,,J01EA01,Access,Trimethoprim,True
36458611000001108,,Clindamycin,,,J01FF01,Access,Lincosamides,True
39022311000001100,,Trimethoprim,,,J01EA01,Access,Trimethoprim,True
323854009,,Ceftazidime,,,J01DD02,Watch,Third-generation cephalosporins,True
323945005,,Cefradine,,,J01DB09,Access,First-generation cephalosporins,False
324158001,26643006.0,Neomycin,,,A07AA01,Watch,Aminoglycosides,False
324238009,,Clarithromycin,,,J01FA09,Watch,Macrolides,True
332346003,,Erythromycin,,,J01FA01,Watch,Macrolides,False
9219911000001107,,Gentamicin,,,J01GB03,Access,Aminoglycosides,True
10153211000001108,,Benzathine benzylpenicillin,,,J01CE08,Access,Penicillins ,True
12934111000001105,,Nitrofurantoin,,,J01XE01,Access,Nitrofurantoin,True
21658811000001109,,Benzylpenicillin,,,J01CE01,Access,Penicillins ,True
32785511000001100,,Demeclocycline,,,J01AA01,Watch,Tetracyclines,False
35893011000001107,,Cefuroxime,,,J01DC02,Watch,Second-generation cephalosporins,True
36031011000001101,,Netilmicin,,,J01GB07,Watch,Aminoglycosides,False
324276003,,Clindamycin,,,J01FF01,Access,Lincosamides,True
4865011000001104,,Cefalexin,,,J01DB01,Access,First-generation cephalosporins,True
13375011000001108,,Trimethoprim,,,J01EA01,Access,Trimethoprim,True
18162111000001102,26643006.0,Fosfomycin,,,J01XX01,Watch ,Phosphonics,False
22489111000001100,,Flucloxacillin,,,J01CF05,Access,Penicillins ,False
34818411000001104,,Clindamycin,,,J01FF01,Access,Lincosamides,True
35897411000001105,,Ofloxacin,,,J01MA01,Watch,Fluoroquinolones,False
36458411000001105,,Cefepime,,,J01DE01,Watch,Fourth-generation cephalosporins,False
370763001,,Azithromycin,,,J01FA10,Watch,Macrolides,True
8973011000001101,,Ciprofloxacin,,,J01MA02,Watch,Fluoroquinolones,True
10636911000001105,,Erythromycin,,,J01FA01,Watch,Macrolides,False
17463011000001100,,Aztreonam,,,J01DF01,Reserve,Monobactams,False
34819711000001101,,Demeclocycline,,,J01AA01,Watch,Tetracyclines,False
34819711000001101,,Tetracycline,,,J01AA07,Access,Tetracyclines,False
34819711000001101,,Chlortetracycline,,,J01AA03,Watch,Tetracyclines,False
39108511000001108,,Nitrofurantoin,,,J01XE01,Access,Nitrofurantoin,True
323936009,,Cefazolin,,,J01DB04,Access,First-generation cephalosporins,True
324215006,,Erythromycin,,,J01FA01,Watch,Macrolides,False
324343004,,Meropenem,,,J01DH02,Watch,Carbapenems,True
324359004,,Sulfamethoxazole,trimethoprim,,J01EE01,Access,Trimethoprim - sulfonamide combinations,True
324520007,26643006.0,Metronidazole,,,P01AB01,Access,Imidazoles,True
12937111000001100,,Nitrofurantoin,,,J01XE01,Access,Nitrofurantoin,True
323733007,,Amoxicillin,,,J01CA04,Access,Penicillins ,True
4792411000001101,,Ertapenem,,,J01DH03,Watch,Carbapenems,False
12019611000001100,,Ciprofloxacin,,,J01MA02,Watch,Fluoroquinolones,True
21511011000001108,,Piperacillin,tazobactam,,J01CR05,Watch,Beta lactam - beta lactamase inhibitor (anti-pseudomonal),True
22213811000001108,,Clindamycin,,,J01FF01,Access,Lincosamides,True
22491511000001109,47625008.0,Fosfomycin,,,J01XX01,Reserve,Phosphonics,True
23349111000001109,,Moxifloxacin,,,J01MA14,Watch,Fluoroquinolones,False
36441911000001108,,Linezolid,,,J01XX08,Reserve,Oxazolidinones,True
134561001,,Linezolid,,,J01XX08,Reserve,Oxazolidinones,True
332826001,,Fusidic acid,,,J01XC01,Watch,Steroid antibacterials,False
8751411000001100,,Gentamicin,,,J01GB03,Access,Aminoglycosides,True
12020911000001107,,Ciprofloxacin,,,J01MA02,Watch,Fluoroquinolones,True
12864311000001109,,Nitrofurantoin,,,J01XE01,Access,Nitrofurantoin,True
12894311000001106,,Nitrofurantoin,,,J01XE01,Access,Nitrofurantoin,True
15474111000001108,,Sulfapyridine,,,J01EB04,Access,Sulfonamides,False
38344811000001104,,Teicoplanin,,,J01XA02,Watch,Glycopeptides,False
323874002,,Cefuroxime,,,J01DC02,Watch,Second-generation cephalosporins,True
324232005,,Erythromycin,,,J01FA01,Watch,Macrolides,False
331742001,,Fusidic acid,,,J01XC01,Watch,Steroid antibacterials,False
22214211000001105,,Phenoxymethylpenicillin,,,J01CE02,Access,Penicillins ,True
